Year,Current residence,Region,Moved to,Num_moved
2013,Kansas,Midwest_states,Utah,238.0
2013,Kentucky,South_states,Utah,905.0
2013,Louisiana,South_states,Utah,473.0
2013,Maine,Northeast_states,Utah,390.0
2013,Maryland,South_states,Utah,655.0
2013,Massachusetts,Northeast_states,Utah,207.0
2013,Michigan,Midwest_states,Utah,545.0
2013,Minnesota,Midwest_states,Utah,1013.0
2013,Mississippi,South_states,Utah,232.0
2013,Missouri,Midwest_states,Utah,1319.0
2013,Montana,West_states,Utah,964.0
2013,Nebraska,Midwest_states,Utah,537.0
2013,Nevada,West_states,Utah,4500.0
2013,New Hampshire,Northeast_states,Utah,279.0
2013,New Jersey,Northeast_states,Utah,178.0
2013,New Mexico,West_states,Utah,1601.0
2013,New York,Northeast_states,Utah,910.0
2013,North Carolina,South_states,Utah,790.0
2013,North Dakota,Midwest_states,Utah,462.0
2013,Ohio,Midwest_states,Utah,485.0
2013,Oklahoma,South_states,Utah,428.0
2013,Oregon,West_states,Utah,2879.0
2013,Pennsylvania,Northeast_states,Utah,1048.0
2013,Rhode Island,Northeast_states,Utah,0.0
2013,South Carolina,South_states,Utah,455.0
2013,South Dakota,Midwest_states,Utah,0.0
2013,Tennessee,South_states,Utah,2062.0
2013,Texas,South_states,Utah,4123.0
2013,Utah,West_states,Utah,
2013,Vermont,Northeast_states,Utah,0.0
2013,Virginia,South_states,Utah,1551.0
2013,Washington,West_states,Utah,4020.0
2013,West Virginia,South_states,Utah,112.0
2013,Wisconsin,Midwest_states,Utah,476.0
2013,Wyoming,West_states,Utah,3226.0
2013,Puerto Rico,,Utah,882.0
2014,Alabama,South_states,Utah,1336.0
2014,Alaska,West_states,Utah,1274.0
2014,Arizona,West_states,Utah,7164.0
2014,Arkansas,South_states,Utah,361.0
2014,California,West_states,Utah,10653.0
2014,Colorado,West_states,Utah,4748.0
2014,Connecticut,Northeast_states,Utah,0.0
2014,Delaware,South_states,Utah,0.0
2014,District of Columbia ,South_states,Utah,0.0
2014,Florida,South_states,Utah,2833.0
2014,Georgia,South_states,Utah,380.0
2014,Hawaii,West_states,Utah,467.0
2014,Idaho,West_states,Utah,8014.0
2014,Illinois,Midwest_states,Utah,658.0
2014,Indiana,Midwest_states,Utah,444.0
2014,Iowa,Midwest_states,Utah,146.0
2014,Kansas,Midwest_states,Utah,238.0
2014,Kentucky,South_states,Utah,905.0
2014,Louisiana,South_states,Utah,473.0
2014,Maine,Northeast_states,Utah,390.0
2014,Maryland,South_states,Utah,655.0
2014,Massachusetts,Northeast_states,Utah,207.0
2014,Michigan,Midwest_states,Utah,545.0
2014,Minnesota,Midwest_states,Utah,1013.0
2014,Mississippi,South_states,Utah,232.0
2014,Missouri,Midwest_states,Utah,1319.0
2014,Montana,West_states,Utah,964.0
2014,Nebraska,Midwest_states,Utah,537.0
2014,Nevada,West_states,Utah,4500.0
2014,New Hampshire,Northeast_states,Utah,279.0
2014,New Jersey,Northeast_states,Utah,178.0
2014,New Mexico,West_states,Utah,1601.0
2014,New York,Northeast_states,Utah,910.0
2014,North Carolina,South_states,Utah,790.0
2014,North Dakota,Midwest_states,Utah,462.0
2014,Ohio,Midwest_states,Utah,485.0
2014,Oklahoma,South_states,Utah,428.0
2014,Oregon,West_states,Utah,2879.0
2014,Pennsylvania,Northeast_states,Utah,1048.0
2014,Rhode Island,Northeast_states,Utah,0.0
2014,South Carolina,South_states,Utah,455.0
2014,South Dakota,Midwest_states,Utah,0.0
2014,Tennessee,South_states,Utah,2062.0
2014,Texas,South_states,Utah,4123.0
2014,Utah,West_states,Utah,
2014,Vermont,Northeast_states,Utah,0.0
2014,Virginia,South_states,Utah,1551.0
2014,Washington,West_states,Utah,4020.0
2014,West Virginia,South_states,Utah,112.0
2014,Wisconsin,Midwest_states,Utah,476.0
2014,Wyoming,West_states,Utah,3226.0
2014,Puerto Rico,,Utah,882.0
2015,Alabama,South_states,Utah,1336.0
2015,Alaska,West_states,Utah,1274.0
2015,Arizona,West_states,Utah,7164.0
2015,Arkansas,South_states,Utah,361.0
2015,California,West_states,Utah,10653.0
2015,Colorado,West_states,Utah,4748.0
2015,Connecticut,Northeast_states,Utah,0.0
2015,Delaware,South_states,Utah,0.0
2015,District of Columbia ,South_states,Utah,0.0
2015,Florida,South_states,Utah,2833.0
2015,Georgia,South_states,Utah,380.0
2015,Hawaii,West_states,Utah,467.0
2015,Idaho,West_states,Utah,8014.0
2015,Illinois,Midwest_states,Utah,658.0
2015,Indiana,Midwest_states,Utah,444.0
2015,Iowa,Midwest_states,Utah,146.0
2015,Kansas,Midwest_states,Utah,238.0
2015,Kentucky,South_states,Utah,905.0
2015,Louisiana,South_states,Utah,473.0
2015,Maine,Northeast_states,Utah,390.0
2015,Maryland,South_states,Utah,655.0
2015,Massachusetts,Northeast_states,Utah,207.0
2015,Michigan,Midwest_states,Utah,545.0
2015,Minnesota,Midwest_states,Utah,1013.0
2015,Mississippi,South_states,Utah,232.0
2015,Missouri,Midwest_states,Utah,1319.0
2015,Montana,West_states,Utah,964.0
2015,Nebraska,Midwest_states,Utah,537.0
2015,Nevada,West_states,Utah,4500.0
2015,New Hampshire,Northeast_states,Utah,279.0
2015,New Jersey,Northeast_states,Utah,178.0
2015,New Mexico,West_states,Utah,1601.0
2015,New York,Northeast_states,Utah,910.0
2015,North Carolina,South_states,Utah,790.0
2015,North Dakota,Midwest_states,Utah,462.0
2015,Ohio,Midwest_states,Utah,485.0
2015,Oklahoma,South_states,Utah,428.0
2015,Oregon,West_states,Utah,2879.0
2015,Pennsylvania,Northeast_states,Utah,1048.0
2015,Rhode Island,Northeast_states,Utah,0.0
2015,South Carolina,South_states,Utah,455.0
2015,South Dakota,Midwest_states,Utah,0.0
2015,Tennessee,South_states,Utah,2062.0
2015,Texas,South_states,Utah,4123.0
2015,Utah,West_states,Utah,
2015,Vermont,Northeast_states,Utah,0.0
2015,Virginia,South_states,Utah,1551.0
2015,Washington,West_states,Utah,4020.0
2015,West Virginia,South_states,Utah,112.0
2015,Wisconsin,Midwest_states,Utah,476.0
2015,Wyoming,West_states,Utah,3226.0
2015,Puerto Rico,,Utah,882.0
2016,Alabama,South_states,Utah,1336.0
2016,Alaska,West_states,Utah,1274.0
2016,Arizona,West_states,Utah,7164.0
2016,Arkansas,South_states,Utah,361.0
2016,California,West_states,Utah,10653.0
2016,Colorado,West_states,Utah,4748.0
2016,Connecticut,Northeast_states,Utah,0.0
2016,Delaware,South_states,Utah,0.0
2016,District of Columbia ,South_states,Utah,0.0
2016,Florida,South_states,Utah,2833.0
2016,Georgia,South_states,Utah,380.0
2016,Hawaii,West_states,Utah,467.0
2016,Idaho,West_states,Utah,8014.0
2016,Illinois,Midwest_states,Utah,658.0
2016,Indiana,Midwest_states,Utah,444.0
2016,Iowa,Midwest_states,Utah,146.0
2016,Kansas,Midwest_states,Utah,238.0
2016,Kentucky,South_states,Utah,905.0
2016,Louisiana,South_states,Utah,473.0
2016,Maine,Northeast_states,Utah,390.0
2016,Maryland,South_states,Utah,655.0
2016,Massachusetts,Northeast_states,Utah,207.0
2016,Michigan,Midwest_states,Utah,545.0
2016,Minnesota,Midwest_states,Utah,1013.0
2016,Mississippi,South_states,Utah,232.0
2016,Missouri,Midwest_states,Utah,1319.0
2016,Montana,West_states,Utah,964.0
2016,Nebraska,Midwest_states,Utah,537.0
2016,Nevada,West_states,Utah,4500.0
2016,New Hampshire,Northeast_states,Utah,279.0
2016,New Jersey,Northeast_states,Utah,178.0
2016,New Mexico,West_states,Utah,1601.0
2016,New York,Northeast_states,Utah,910.0
2016,North Carolina,South_states,Utah,790.0
2016,North Dakota,Midwest_states,Utah,462.0
2016,Ohio,Midwest_states,Utah,485.0
2016,Oklahoma,South_states,Utah,428.0
2016,Oregon,West_states,Utah,2879.0
2016,Pennsylvania,Northeast_states,Utah,1048.0
2016,Rhode Island,Northeast_states,Utah,0.0
2016,South Carolina,South_states,Utah,455.0
2016,South Dakota,Midwest_states,Utah,0.0
2016,Tennessee,South_states,Utah,2062.0
2016,Texas,South_states,Utah,4123.0
2016,Utah,West_states,Utah,
2016,Vermont,Northeast_states,Utah,0.0
2016,Virginia,South_states,Utah,1551.0
2016,Washington,West_states,Utah,4020.0
2016,West Virginia,South_states,Utah,112.0
2016,Wisconsin,Midwest_states,Utah,476.0
2016,Wyoming,West_states,Utah,3226.0
2016,Puerto Rico,,Utah,882.0
2017,Alabama,South_states,Utah,1336.0
2017,Alaska,West_states,Utah,1274.0
2017,Arizona,West_states,Utah,7164.0
2017,Arkansas,South_states,Utah,361.0
2017,California,West_states,Utah,10653.0
2017,Colorado,West_states,Utah,4748.0
2017,Connecticut,Northeast_states,Utah,0.0
2017,Delaware,South_states,Utah,0.0
2017,District of Columbia ,South_states,Utah,0.0
2017,Florida,South_states,Utah,2833.0
2017,Georgia,South_states,Utah,380.0
2017,Hawaii,West_states,Utah,467.0
2017,Idaho,West_states,Utah,8014.0
2017,Illinois,Midwest_states,Utah,658.0
2017,Indiana,Midwest_states,Utah,444.0
2017,Iowa,Midwest_states,Utah,146.0
2017,Kansas,Midwest_states,Utah,238.0
2017,Kentucky,South_states,Utah,905.0
2017,Louisiana,South_states,Utah,473.0
2017,Maine,Northeast_states,Utah,390.0
2017,Maryland,South_states,Utah,655.0
2017,Massachusetts,Northeast_states,Utah,207.0
2017,Michigan,Midwest_states,Utah,545.0
2017,Minnesota,Midwest_states,Utah,1013.0
2017,Mississippi,South_states,Utah,232.0
2017,Missouri,Midwest_states,Utah,1319.0
2017,Montana,West_states,Utah,964.0
2017,Nebraska,Midwest_states,Utah,537.0
2017,Nevada,West_states,Utah,4500.0
2017,New Hampshire,Northeast_states,Utah,279.0
2017,New Jersey,Northeast_states,Utah,178.0
2017,New Mexico,West_states,Utah,1601.0
2017,New York,Northeast_states,Utah,910.0
2017,North Carolina,South_states,Utah,790.0
2017,North Dakota,Midwest_states,Utah,462.0
2017,Ohio,Midwest_states,Utah,485.0
2017,Oklahoma,South_states,Utah,428.0
2017,Oregon,West_states,Utah,2879.0
2017,Pennsylvania,Northeast_states,Utah,1048.0
2017,Rhode Island,Northeast_states,Utah,0.0
2017,South Carolina,South_states,Utah,455.0
2017,South Dakota,Midwest_states,Utah,0.0
2017,Tennessee,South_states,Utah,2062.0
2017,Texas,South_states,Utah,4123.0
2017,Utah,West_states,Utah,
2017,Vermont,Northeast_states,Utah,0.0
2017,Virginia,South_states,Utah,1551.0
2017,Washington,West_states,Utah,4020.0
2017,West Virginia,South_states,Utah,112.0
2017,Wisconsin,Midwest_states,Utah,476.0
2017,Wyoming,West_states,Utah,3226.0
2017,Puerto Rico,,Utah,882.0
2018,Alabama,South_states,Utah,1336.0
2018,Alaska,West_states,Utah,1274.0
2018,Arizona,West_states,Utah,7164.0
2018,Arkansas,South_states,Utah,361.0
2018,California,West_states,Utah,10653.0
2018,Colorado,West_states,Utah,4748.0
2018,Connecticut,Northeast_states,Utah,0.0
2018,Delaware,South_states,Utah,0.0
2018,District of Columbia ,South_states,Utah,0.0
2018,Florida,South_states,Utah,2833.0
2018,Georgia,South_states,Utah,380.0
2018,Hawaii,West_states,Utah,467.0
2018,Idaho,West_states,Utah,8014.0
2018,Illinois,Midwest_states,Utah,658.0
2018,Indiana,Midwest_states,Utah,444.0
2018,Iowa,Midwest_states,Utah,146.0
2018,Kansas,Midwest_states,Utah,238.0
2018,Kentucky,South_states,Utah,905.0
2018,Louisiana,South_states,Utah,473.0
2018,Maine,Northeast_states,Utah,390.0
2018,Maryland,South_states,Utah,655.0
2018,Massachusetts,Northeast_states,Utah,207.0
2018,Michigan,Midwest_states,Utah,545.0
2018,Minnesota,Midwest_states,Utah,1013.0
2018,Mississippi,South_states,Utah,232.0
2018,Missouri,Midwest_states,Utah,1319.0
2018,Montana,West_states,Utah,964.0
2018,Nebraska,Midwest_states,Utah,537.0
2018,Nevada,West_states,Utah,4500.0
2018,New Hampshire,Northeast_states,Utah,279.0
2018,New Jersey,Northeast_states,Utah,178.0
2018,New Mexico,West_states,Utah,1601.0
2018,New York,Northeast_states,Utah,910.0
2018,North Carolina,South_states,Utah,790.0
2018,North Dakota,Midwest_states,Utah,462.0
2018,Ohio,Midwest_states,Utah,485.0
2018,Oklahoma,South_states,Utah,428.0
2018,Oregon,West_states,Utah,2879.0
2018,Pennsylvania,Northeast_states,Utah,1048.0
2018,Rhode Island,Northeast_states,Utah,0.0
2018,South Carolina,South_states,Utah,455.0
2018,South Dakota,Midwest_states,Utah,0.0
2018,Tennessee,South_states,Utah,2062.0
2018,Texas,South_states,Utah,4123.0
2018,Utah,West_states,Utah,
2018,Vermont,Northeast_states,Utah,0.0
2018,Virginia,South_states,Utah,1551.0
2018,Washington,West_states,Utah,4020.0
2018,West Virginia,South_states,Utah,112.0
2018,Wisconsin,Midwest_states,Utah,476.0
2018,Wyoming,West_states,Utah,3226.0
2018,Puerto Rico,,Utah,882.0
2010,Alabama,South_states,Vermont,0.0
2010,Alaska,West_states,Vermont,353.0
2010,Arizona,West_states,Vermont,664.0
2010,Arkansas,South_states,Vermont,0.0
2010,California,West_states,Vermont,525.0
2010,Colorado,West_states,Vermont,350.0
2010,Connecticut,Northeast_states,Vermont,458.0
2010,Delaware,South_states,Vermont,0.0
2010,District of Columbia ,South_states,Vermont,199.0
2010,Florida,South_states,Vermont,1442.0
2010,Georgia,South_states,Vermont,361.0
2010,Hawaii,West_states,Vermont,0.0
2010,Idaho,West_states,Vermont,0.0
2010,Illinois,Midwest_states,Vermont,260.0
2010,Indiana,Midwest_states,Vermont,45.0
2010,Iowa,Midwest_states,Vermont,45.0
2010,Kansas,Midwest_states,Vermont,75.0
2010,Kentucky,South_states,Vermont,525.0
2010,Louisiana,South_states,Vermont,0.0
2010,Maine,Northeast_states,Vermont,420.0
2010,Maryland,South_states,Vermont,350.0
2010,Massachusetts,Northeast_states,Vermont,1526.0
2010,Michigan,Midwest_states,Vermont,45.0
2010,Minnesota,Midwest_states,Vermont,0.0
2010,Mississippi,South_states,Vermont,0.0
2010,Missouri,Midwest_states,Vermont,498.0
2010,Montana,West_states,Vermont,0.0
2010,Nebraska,Midwest_states,Vermont,0.0
2010,Nevada,West_states,Vermont,197.0
2010,New Hampshire,Northeast_states,Vermont,2566.0
2010,New Jersey,Northeast_states,Vermont,57.0
2010,New Mexico,West_states,Vermont,309.0
2010,New York,Northeast_states,Vermont,2900.0
2010,North Carolina,South_states,Vermont,350.0
2010,North Dakota,Midwest_states,Vermont,0.0
2010,Ohio,Midwest_states,Vermont,182.0
2010,Oklahoma,South_states,Vermont,93.0
2010,Oregon,West_states,Vermont,456.0
2010,Pennsylvania,Northeast_states,Vermont,215.0
2010,Rhode Island,Northeast_states,Vermont,72.0
2010,South Carolina,South_states,Vermont,478.0
2010,South Dakota,Midwest_states,Vermont,0.0
2010,Tennessee,South_states,Vermont,0.0
2010,Texas,South_states,Vermont,52.0
2010,Utah,West_states,Vermont,297.0
2010,Vermont,Northeast_states,Vermont,
2010,Virginia,South_states,Vermont,676.0
2010,Washington,West_states,Vermont,981.0
2010,West Virginia,South_states,Vermont,208.0
2010,Wisconsin,Midwest_states,Vermont,75.0
2010,Wyoming,West_states,Vermont,75.0
2010,Puerto Rico,,Vermont,0.0
2011,Alabama,South_states,Vermont,0.0
2011,Alaska,West_states,Vermont,353.0
2011,Arizona,West_states,Vermont,664.0
2011,Arkansas,South_states,Vermont,0.0
2011,California,West_states,Vermont,525.0
2011,Colorado,West_states,Vermont,350.0
2011,Connecticut,Northeast_states,Vermont,458.0
2011,Delaware,South_states,Vermont,0.0
2011,District of Columbia ,South_states,Vermont,199.0
2011,Florida,South_states,Vermont,1442.0
2011,Georgia,South_states,Vermont,361.0
2011,Hawaii,West_states,Vermont,0.0
2011,Idaho,West_states,Vermont,0.0
2011,Illinois,Midwest_states,Vermont,260.0
2011,Indiana,Midwest_states,Vermont,45.0
2011,Iowa,Midwest_states,Vermont,45.0
2011,Kansas,Midwest_states,Vermont,75.0
2011,Kentucky,South_states,Vermont,525.0
2011,Louisiana,South_states,Vermont,0.0
2011,Maine,Northeast_states,Vermont,420.0
2011,Maryland,South_states,Vermont,350.0
2011,Massachusetts,Northeast_states,Vermont,1526.0
2011,Michigan,Midwest_states,Vermont,45.0
2011,Minnesota,Midwest_states,Vermont,0.0
2011,Mississippi,South_states,Vermont,0.0
2011,Missouri,Midwest_states,Vermont,498.0
2011,Montana,West_states,Vermont,0.0
2011,Nebraska,Midwest_states,Vermont,0.0
2011,Nevada,West_states,Vermont,197.0
2011,New Hampshire,Northeast_states,Vermont,2566.0
2011,New Jersey,Northeast_states,Vermont,57.0
2011,New Mexico,West_states,Vermont,309.0
2011,New York,Northeast_states,Vermont,2900.0
2011,North Carolina,South_states,Vermont,350.0
2011,North Dakota,Midwest_states,Vermont,0.0
2011,Ohio,Midwest_states,Vermont,182.0
2011,Oklahoma,South_states,Vermont,93.0
2011,Oregon,West_states,Vermont,456.0
2011,Pennsylvania,Northeast_states,Vermont,215.0
2011,Rhode Island,Northeast_states,Vermont,72.0
2011,South Carolina,South_states,Vermont,478.0
2011,South Dakota,Midwest_states,Vermont,0.0
2011,Tennessee,South_states,Vermont,0.0
2011,Texas,South_states,Vermont,52.0
2011,Utah,West_states,Vermont,297.0
2011,Vermont,Northeast_states,Vermont,
2011,Virginia,South_states,Vermont,676.0
2011,Washington,West_states,Vermont,981.0
2011,West Virginia,South_states,Vermont,208.0
2011,Wisconsin,Midwest_states,Vermont,75.0
2011,Wyoming,West_states,Vermont,75.0
2011,Puerto Rico,,Vermont,0.0
2012,Alabama,South_states,Vermont,0.0
2012,Alaska,West_states,Vermont,353.0
2012,Arizona,West_states,Vermont,664.0
2012,Arkansas,South_states,Vermont,0.0
2012,California,West_states,Vermont,525.0
2012,Colorado,West_states,Vermont,350.0
2012,Connecticut,Northeast_states,Vermont,458.0
2012,Delaware,South_states,Vermont,0.0
2012,District of Columbia ,South_states,Vermont,199.0
2012,Florida,South_states,Vermont,1442.0
2012,Georgia,South_states,Vermont,361.0
2012,Hawaii,West_states,Vermont,0.0
2012,Idaho,West_states,Vermont,0.0
2012,Illinois,Midwest_states,Vermont,260.0
2012,Indiana,Midwest_states,Vermont,45.0
2012,Iowa,Midwest_states,Vermont,45.0
2012,Kansas,Midwest_states,Vermont,75.0
2012,Kentucky,South_states,Vermont,525.0
2012,Louisiana,South_states,Vermont,0.0
2012,Maine,Northeast_states,Vermont,420.0
2012,Maryland,South_states,Vermont,350.0
2012,Massachusetts,Northeast_states,Vermont,1526.0
2012,Michigan,Midwest_states,Vermont,45.0
2012,Minnesota,Midwest_states,Vermont,0.0
2012,Mississippi,South_states,Vermont,0.0
2012,Missouri,Midwest_states,Vermont,498.0
2012,Montana,West_states,Vermont,0.0
2012,Nebraska,Midwest_states,Vermont,0.0
2012,Nevada,West_states,Vermont,197.0
2012,New Hampshire,Northeast_states,Vermont,2566.0
2012,New Jersey,Northeast_states,Vermont,57.0
2012,New Mexico,West_states,Vermont,309.0
2012,New York,Northeast_states,Vermont,2900.0
2012,North Carolina,South_states,Vermont,350.0
2012,North Dakota,Midwest_states,Vermont,0.0
2012,Ohio,Midwest_states,Vermont,182.0
2012,Oklahoma,South_states,Vermont,93.0
2012,Oregon,West_states,Vermont,456.0
2012,Pennsylvania,Northeast_states,Vermont,215.0
2012,Rhode Island,Northeast_states,Vermont,72.0
2012,South Carolina,South_states,Vermont,478.0
2012,South Dakota,Midwest_states,Vermont,0.0
2012,Tennessee,South_states,Vermont,0.0
2012,Texas,South_states,Vermont,52.0
2012,Utah,West_states,Vermont,297.0
2012,Vermont,Northeast_states,Vermont,
2012,Virginia,South_states,Vermont,676.0
2012,Washington,West_states,Vermont,981.0
2012,West Virginia,South_states,Vermont,208.0
2012,Wisconsin,Midwest_states,Vermont,75.0
2012,Wyoming,West_states,Vermont,75.0
2012,Puerto Rico,,Vermont,0.0
2013,Alabama,South_states,Vermont,0.0
2013,Alaska,West_states,Vermont,353.0
2013,Arizona,West_states,Vermont,664.0
2013,Arkansas,South_states,Vermont,0.0
2013,California,West_states,Vermont,525.0
2013,Colorado,West_states,Vermont,350.0
2013,Connecticut,Northeast_states,Vermont,458.0
2013,Delaware,South_states,Vermont,0.0
2013,District of Columbia ,South_states,Vermont,199.0
2013,Florida,South_states,Vermont,1442.0
2013,Georgia,South_states,Vermont,361.0
2013,Hawaii,West_states,Vermont,0.0
2013,Idaho,West_states,Vermont,0.0
2013,Illinois,Midwest_states,Vermont,260.0
2013,Indiana,Midwest_states,Vermont,45.0
2013,Iowa,Midwest_states,Vermont,45.0
2013,Kansas,Midwest_states,Vermont,75.0
2013,Kentucky,South_states,Vermont,525.0
2013,Louisiana,South_states,Vermont,0.0
2013,Maine,Northeast_states,Vermont,420.0
2013,Maryland,South_states,Vermont,350.0
2013,Massachusetts,Northeast_states,Vermont,1526.0
2013,Michigan,Midwest_states,Vermont,45.0
2013,Minnesota,Midwest_states,Vermont,0.0
2013,Mississippi,South_states,Vermont,0.0
2013,Missouri,Midwest_states,Vermont,498.0
2013,Montana,West_states,Vermont,0.0
2013,Nebraska,Midwest_states,Vermont,0.0
2013,Nevada,West_states,Vermont,197.0
2013,New Hampshire,Northeast_states,Vermont,2566.0
2013,New Jersey,Northeast_states,Vermont,57.0
2013,New Mexico,West_states,Vermont,309.0
2013,New York,Northeast_states,Vermont,2900.0
2013,North Carolina,South_states,Vermont,350.0
2013,North Dakota,Midwest_states,Vermont,0.0
2013,Ohio,Midwest_states,Vermont,182.0
2013,Oklahoma,South_states,Vermont,93.0
2013,Oregon,West_states,Vermont,456.0
2013,Pennsylvania,Northeast_states,Vermont,215.0
2013,Rhode Island,Northeast_states,Vermont,72.0
2013,South Carolina,South_states,Vermont,478.0
2013,South Dakota,Midwest_states,Vermont,0.0
2013,Tennessee,South_states,Vermont,0.0
2013,Texas,South_states,Vermont,52.0
2013,Utah,West_states,Vermont,297.0
2013,Vermont,Northeast_states,Vermont,
2013,Virginia,South_states,Vermont,676.0
2013,Washington,West_states,Vermont,981.0
2013,West Virginia,South_states,Vermont,208.0
2013,Wisconsin,Midwest_states,Vermont,75.0
2013,Wyoming,West_states,Vermont,75.0
2013,Puerto Rico,,Vermont,0.0
2014,Alabama,South_states,Vermont,0.0
2014,Alaska,West_states,Vermont,353.0
2014,Arizona,West_states,Vermont,664.0
2014,Arkansas,South_states,Vermont,0.0
2014,California,West_states,Vermont,525.0
2014,Colorado,West_states,Vermont,350.0
2014,Connecticut,Northeast_states,Vermont,458.0
2014,Delaware,South_states,Vermont,0.0
2014,District of Columbia ,South_states,Vermont,199.0
2014,Florida,South_states,Vermont,1442.0
2014,Georgia,South_states,Vermont,361.0
2014,Hawaii,West_states,Vermont,0.0
2014,Idaho,West_states,Vermont,0.0
2014,Illinois,Midwest_states,Vermont,260.0
2014,Indiana,Midwest_states,Vermont,45.0
2014,Iowa,Midwest_states,Vermont,45.0
2014,Kansas,Midwest_states,Vermont,75.0
2014,Kentucky,South_states,Vermont,525.0
2014,Louisiana,South_states,Vermont,0.0
2014,Maine,Northeast_states,Vermont,420.0
2014,Maryland,South_states,Vermont,350.0
2014,Massachusetts,Northeast_states,Vermont,1526.0
2014,Michigan,Midwest_states,Vermont,45.0
2014,Minnesota,Midwest_states,Vermont,0.0
2014,Mississippi,South_states,Vermont,0.0
2014,Missouri,Midwest_states,Vermont,498.0
2014,Montana,West_states,Vermont,0.0
2014,Nebraska,Midwest_states,Vermont,0.0
2014,Nevada,West_states,Vermont,197.0
2014,New Hampshire,Northeast_states,Vermont,2566.0
2014,New Jersey,Northeast_states,Vermont,57.0
2014,New Mexico,West_states,Vermont,309.0
2014,New York,Northeast_states,Vermont,2900.0
2014,North Carolina,South_states,Vermont,350.0
2014,North Dakota,Midwest_states,Vermont,0.0
2014,Ohio,Midwest_states,Vermont,182.0
2014,Oklahoma,South_states,Vermont,93.0
2014,Oregon,West_states,Vermont,456.0
2014,Pennsylvania,Northeast_states,Vermont,215.0
2014,Rhode Island,Northeast_states,Vermont,72.0
2014,South Carolina,South_states,Vermont,478.0
2014,South Dakota,Midwest_states,Vermont,0.0
2014,Tennessee,South_states,Vermont,0.0
2014,Texas,South_states,Vermont,52.0
2014,Utah,West_states,Vermont,297.0
2014,Vermont,Northeast_states,Vermont,
2014,Virginia,South_states,Vermont,676.0
2014,Washington,West_states,Vermont,981.0
2014,West Virginia,South_states,Vermont,208.0
2014,Wisconsin,Midwest_states,Vermont,75.0
2014,Wyoming,West_states,Vermont,75.0
2014,Puerto Rico,,Vermont,0.0
2015,Alabama,South_states,Vermont,0.0
2015,Alaska,West_states,Vermont,353.0
2015,Arizona,West_states,Vermont,664.0
2015,Arkansas,South_states,Vermont,0.0
2015,California,West_states,Vermont,525.0
2015,Colorado,West_states,Vermont,350.0
2015,Connecticut,Northeast_states,Vermont,458.0
2015,Delaware,South_states,Vermont,0.0
2015,District of Columbia ,South_states,Vermont,199.0
2015,Florida,South_states,Vermont,1442.0
2015,Georgia,South_states,Vermont,361.0
2015,Hawaii,West_states,Vermont,0.0
2015,Idaho,West_states,Vermont,0.0
2015,Illinois,Midwest_states,Vermont,260.0
2015,Indiana,Midwest_states,Vermont,45.0
2015,Iowa,Midwest_states,Vermont,45.0
2015,Kansas,Midwest_states,Vermont,75.0
2015,Kentucky,South_states,Vermont,525.0
2015,Louisiana,South_states,Vermont,0.0
2015,Maine,Northeast_states,Vermont,420.0
2015,Maryland,South_states,Vermont,350.0
2015,Massachusetts,Northeast_states,Vermont,1526.0
2015,Michigan,Midwest_states,Vermont,45.0
2015,Minnesota,Midwest_states,Vermont,0.0
2015,Mississippi,South_states,Vermont,0.0
2015,Missouri,Midwest_states,Vermont,498.0
2015,Montana,West_states,Vermont,0.0
2015,Nebraska,Midwest_states,Vermont,0.0
2015,Nevada,West_states,Vermont,197.0
2015,New Hampshire,Northeast_states,Vermont,2566.0
2015,New Jersey,Northeast_states,Vermont,57.0
2015,New Mexico,West_states,Vermont,309.0
2015,New York,Northeast_states,Vermont,2900.0
2015,North Carolina,South_states,Vermont,350.0
2015,North Dakota,Midwest_states,Vermont,0.0
2015,Ohio,Midwest_states,Vermont,182.0
2015,Oklahoma,South_states,Vermont,93.0
2015,Oregon,West_states,Vermont,456.0
2015,Pennsylvania,Northeast_states,Vermont,215.0
2015,Rhode Island,Northeast_states,Vermont,72.0
2015,South Carolina,South_states,Vermont,478.0
2015,South Dakota,Midwest_states,Vermont,0.0
2015,Tennessee,South_states,Vermont,0.0
2015,Texas,South_states,Vermont,52.0
2015,Utah,West_states,Vermont,297.0
2015,Vermont,Northeast_states,Vermont,
2015,Virginia,South_states,Vermont,676.0
2015,Washington,West_states,Vermont,981.0
2015,West Virginia,South_states,Vermont,208.0
2015,Wisconsin,Midwest_states,Vermont,75.0
2015,Wyoming,West_states,Vermont,75.0
2015,Puerto Rico,,Vermont,0.0
2016,Alabama,South_states,Vermont,0.0
2016,Alaska,West_states,Vermont,353.0
2016,Arizona,West_states,Vermont,664.0
2016,Arkansas,South_states,Vermont,0.0
2016,California,West_states,Vermont,525.0
2016,Colorado,West_states,Vermont,350.0
2016,Connecticut,Northeast_states,Vermont,458.0
2016,Delaware,South_states,Vermont,0.0
2016,District of Columbia ,South_states,Vermont,199.0
2016,Florida,South_states,Vermont,1442.0
2016,Georgia,South_states,Vermont,361.0
2016,Hawaii,West_states,Vermont,0.0
2016,Idaho,West_states,Vermont,0.0
2016,Illinois,Midwest_states,Vermont,260.0
2016,Indiana,Midwest_states,Vermont,45.0
2016,Iowa,Midwest_states,Vermont,45.0
2016,Kansas,Midwest_states,Vermont,75.0
2016,Kentucky,South_states,Vermont,525.0
